Attaching to kafka1
[36mkafka1             |[0m ===> User
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:57,871] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-23 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:57,879] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-29 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:57,885] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-17 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:57,901] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-11 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:57,905] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _confluent_balancer_broker_samples-5 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:58,574] ERROR [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Error for partition _schemas-0 at offset 0 (kafka.server.ReplicaFetcherThread)
[36mkafka1             |[0m org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
[36mkafka1             |[0m [2021-01-09 19:50:58,741] INFO HV000001: Hibernate Validator 6.0.17.Final (org.hibernate.validator.internal.util.Version)
[36mkafka1             |[0m [2021-01-09 19:51:01,182] ERROR [KafkaServer id=0] Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
[36mkafka1             |[0m java.lang.IllegalStateException: Kafka HTTP server failed to start up.
[36mkafka1             |[0m 	at kafka.server.KafkaServer.startup(KafkaServer.scala:603)
[36mkafka1             |[0m 	at kafka.server.KafkaServerStartable.startup(KafkaServerStartable.scala:44)
[36mkafka1             |[0m 	at kafka.Kafka$.main(Kafka.scala:82)
[36mkafka1             |[0m 	at kafka.Kafka.main(Kafka.scala)
[36mkafka1             |[0m [2021-01-09 19:51:01,196] INFO [KafkaServer id=0] shutting down (kafka.server.KafkaServer)
[36mkafka1             |[0m [2021-01-09 19:51:01,401] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600, confluent.placement.constraints=} and initial partition assignment HashMap(0 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 1 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 2 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 3 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 4 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 5 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 6 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 7 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 8 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 9 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 10 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 11 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 12 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 13 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 14 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 15 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 16 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 17 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 18 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 19 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 20 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 21 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 22 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 23 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 24 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 25 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 26 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 27 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 28 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 29 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 30 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 31 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 32 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 33 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 34 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 35 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 36 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 37 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 38 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 39 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 40 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 41 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 42 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 43 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 44 -> ReplicaAssignment(replicas=1,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 45 -> ReplicaAssignment(replicas=2,0, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 46 -> ReplicaAssignment(replicas=0,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 47 -> ReplicaAssignment(replicas=1,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 48 -> ReplicaAssignment(replicas=2,1, addingReplicas=, removingReplicas=, observers=, targetObservers=None), 49 -> ReplicaAssignment(replicas=0,2, addingReplicas=, removingReplicas=, observers=, targetObservers=None)) (kafka.zk.AdminZkClient)
[36mkafka1             |[0m [2021-01-09 19:51:01,483] INFO [KafkaApi-0] Auto creation of topic __consumer_offsets with 50 partitions and replication factor 2 is successful (kafka.server.KafkaApis)
[36mkafka1             |[0m [2021-01-09 19:51:03,353] INFO [Broker id=0] Handling LeaderAndIsr request correlationId 9 from controller 2 for 33 partitions (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,370] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=15, controllerEpoch=1, leader=2, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,370] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=13, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,370] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=46, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,370] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=44, controllerEpoch=1, leader=1, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,370] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=9, controllerEpoch=1, leader=2, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,371] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=21, controllerEpoch=1, leader=2, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[2, 0], zkVersion=0, replicas=[2, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,371] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=19, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,371] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=32, controllerEpoch=1, leader=1, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,371] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=28, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,372] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=26, controllerEpoch=1, leader=1, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[1, 0], zkVersion=0, replicas=[1, 0], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,372] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=7, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 2], zkVersion=0, replicas=[0, 2], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
[36mkafka1             |[0m [2021-01-09 19:51:03,373] TRACE [Broker id=0] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', clusterLinkId=null, clusterLinkTopicState=null, linkedLeaderEpoch=-1, partitionIndex=40, controllerEpoch=1, leader=0, confluentIsUncleanLeader=false, leaderEpoch=0, isr=[0, 1], zkVersion=0, replicas=[0, 1], observers=[], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 9 from controller 2 epoch 1 (state.change.logger)
